(43, 0.011972515182562033)
(18, 0.16677181699666577)
(26, 0.07178979876918531)
(68, 0.0008595044557171439)
(135, 7.387479093976244e-07)
(76, 0.0003699884850351276)
(37, 0.0225283995449392)
(36, 0.025031555049932444)
(23, 0.0984770902183612)
(19, 0.1500946352969992)
(26, 0.07178979876918531)
(20, 0.13508517176729928)
(22, 0.10941898913151243)
(20, 0.13508517176729928)
(29, 0.0523347633027361)
(30, 0.04710128697246249)
(27, 0.06461081889226679)
(22, 0.10941898913151243)
(53, 0.0041745579179292966)
(23, 0.0984770902183612)
(28, 0.05814973700304011)
(31, 0.042391158275216244)
(52, 0.004638397686588107)
(27, 0.06461081889226679)
(29, 0.0523347633027361)
(63, 0.0014555783429306911)
(28, 0.05814973700304011)
(33, 0.03433683820292516)
(54, 0.003757102126136367)
(72, 0.0005639208733960181)
(27, 0.06461081889226679)
(38, 0.020275559590445278)
(19, 0.1500946352969992)
(19, 0.1500946352969992)
(19, 0.1500946352969992)
(20, 0.13508517176729928)
(35, 0.02781283894436938)
(46, 0.008727963568087723)
(32, 0.03815204244769462)
(89, 9.404610869860067e-05)
(32, 0.03815204244769462)
(17, 0.1853020188851842)
(19, 0.1500946352969992)
(20, 0.13508517176729928)
(47, 0.00785516721127895)
(59, 0.0022185312344622636)
(53, 0.0041745579179292966)
(14, 0.25418658283290013)
(14, 0.25418658283290013)
(18, 0.16677181699666577)
(18, 0.16677181699666577)
(29, 0.0523347633027361)
(16, 0.2058911320946491)
(18, 0.16677181699666577)
(18, 0.16677181699666577)
(21, 0.12157665459056936)
(16, 0.2058911320946491)
(14, 0.25418658283290013)
(15, 0.22876792454961012)
(15, 0.22876792454961012)
(14, 0.25418658283290013)
(30, 0.04710128697246249)
(14, 0.25418658283290013)
(16, 0.2058911320946491)
(16, 0.2058911320946491)
(16, 0.2058911320946491)
(14, 0.25418658283290013)
(14, 0.25418658283290013)
(12, 0.31381059609000017)
(16, 0.2058911320946491)
(38, 0.020275559590445278)
(19, 0.1500946352969992)
(18, 0.16677181699666577)
(20, 0.13508517176729928)
(16, 0.2058911320946491)
(21, 0.12157665459056936)
(21, 0.12157665459056936)
(16, 0.2058911320946491)
(51, 0.00515377520732012)
(22, 0.10941898913151243)
(26, 0.07178979876918531)
(14, 0.25418658283290013)
(14, 0.25418658283290013)
(418, 8.300923972273262e-20)
(2906, 1.187107151284536e-133)
(434, 1.538177970674658e-20)
(164, 3.479597728084421e-08)
(13, 0.28242953648100017)
(18, 0.16677181699666577)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(49, 0.00636268544113595)
(68, 0.0008595044557171439)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(10, 0.38742048900000015)
(64, 0.001310020508637622)
(9, 0.43046721000000016)
(37, 0.0225283995449392)
(10, 0.38742048900000015)
(20, 0.13508517176729928)
(10, 0.38742048900000015)
(9, 0.43046721000000016)
(25, 0.07976644307687257)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(10, 0.38742048900000015)
(20, 0.13508517176729928)
(44, 0.01077526366430583)
(22, 0.10941898913151243)
(9, 0.43046721000000016)
(10, 0.38742048900000015)
(26, 0.07178979876918531)
(9, 0.43046721000000016)
(36, 0.025031555049932444)
(89, 9.404610869860067e-05)
(20, 0.13508517176729928)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(29, 0.0523347633027361)
(44, 0.01077526366430583)
(22, 0.10941898913151243)
(32, 0.03815204244769462)
(20, 0.13508517176729928)
(9, 0.43046721000000016)
(35, 0.02781283894436938)
(10, 0.38742048900000015)
(14, 0.25418658283290013)
(9, 0.43046721000000016)
(11, 0.34867844010000015)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(11, 0.34867844010000015)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(21, 0.12157665459056936)
(30, 0.04710128697246249)
(11, 0.34867844010000015)
(25, 0.07976644307687257)
(34, 0.030903154382632643)
(9, 0.43046721000000016)
(23, 0.0984770902183612)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(27, 0.06461081889226679)
(9, 0.43046721000000016)
(21, 0.12157665459056936)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(28, 0.05814973700304011)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(13, 0.28242953648100017)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(18, 0.16677181699666577)
(7, 0.5314410000000002)
(21, 0.12157665459056936)
(7, 0.5314410000000002)
(8, 0.47829690000000014)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(8, 0.47829690000000014)
(1078, 5.238207115336797e-50)
(75, 0.0004110983167056973)
(45, 0.009697737297875247)
(28, 0.05814973700304011)
(261, 1.2678049824964836e-12)
(426, 3.573275582766589e-20)
(125, 2.118708312408859e-06)
(184, 4.230378511014494e-09)
(772, 5.2598671806382796e-36)
(3621, 2.2797339685097277e-166)
(183, 4.7004205677938825e-09)
(243, 8.446704174255258e-12)
(54, 0.003757102126136367)
(32, 0.03815204244769462)
(63, 0.0014555783429306911)
(46, 0.008727963568087723)
(144, 2.8620607630655544e-07)
(105, 1.742693381014619e-05)
(120, 3.5880511311095166e-06)
(73, 0.0005075287860564164)
(89, 9.404610869860067e-05)
(221, 8.577329159021353e-11)
(36, 0.025031555049932444)
(57, 0.0027389274499534117)
(161, 4.7731107381130604e-08)
(68, 0.0008595044557171439)
(49, 0.00636268544113595)
(629, 1.8377901854901342e-29)
(38, 0.020275559590445278)
(42, 0.013302794647291147)
(201, 7.055079108655365e-10)
(51, 0.00515377520732012)
(50, 0.005726416897022355)
(37, 0.0225283995449392)
(106, 1.5684240429131574e-05)
(37, 0.0225283995449392)
(34, 0.030903154382632643)
(28, 0.05814973700304011)
(48, 0.007069650490151055)
(46, 0.008727963568087723)
(76, 0.0003699884850351276)
(46, 0.008727963568087723)
(166, 2.8184741597483813e-08)
(46, 0.008727963568087723)
(20, 0.13508517176729928)
(35, 0.02781283894436938)
(22, 0.10941898913151243)
(44, 0.01077526366430583)
(34, 0.030903154382632643)
(52, 0.004638397686588107)
(42, 0.013302794647291147)
(42, 0.013302794647291147)
(91, 7.617734804586655e-05)
(86, 0.00012900700781701051)
(57, 0.0027389274499534117)
(21, 0.12157665459056936)
(22, 0.10941898913151243)
(30, 0.04710128697246249)
(75, 0.0004110983167056973)
(79, 0.00026972160559060804)
(89, 9.404610869860067e-05)
(88, 0.00010449567633177853)
(37, 0.0225283995449392)
(33, 0.03433683820292516)
(22, 0.10941898913151243)
(19, 0.1500946352969992)
(32, 0.03815204244769462)
(33, 0.03433683820292516)
(24, 0.08862938119652508)
(28, 0.05814973700304011)
(23, 0.0984770902183612)
(22, 0.10941898913151243)
(29, 0.0523347633027361)
(25, 0.07976644307687257)
(28, 0.05814973700304011)
(38, 0.020275559590445278)
(49, 0.00636268544113595)
(46, 0.008727963568087723)
(34, 0.030903154382632643)
(21, 0.12157665459056936)
(24, 0.08862938119652508)
(21, 0.12157665459056936)
(22, 0.10941898913151243)
(21, 0.12157665459056936)
(24, 0.08862938119652508)
(29, 0.0523347633027361)
(33, 0.03433683820292516)
(22, 0.10941898913151243)
(23, 0.0984770902183612)
(21, 0.12157665459056936)
(34, 0.030903154382632643)
(21, 0.12157665459056936)
(21, 0.12157665459056936)
(25, 0.07976644307687257)
(21, 0.12157665459056936)
(19, 0.1500946352969992)
(20, 0.13508517176729928)
(28, 0.05814973700304011)
(33, 0.03433683820292516)
(19, 0.1500946352969992)
(1104, 3.384448512492088e-51)
(193, 1.6389353113923277e-09)
(90, 8.464149782874061e-05)
(101, 2.6561398887587544e-05)
(82, 0.00019662705047555326)
(36, 0.025031555049932444)
(40, 0.016423203268260675)
(14, 0.25418658283290013)
(13, 0.28242953648100017)
(74, 0.00045677590745077476)
(16, 0.2058911320946491)
(87, 0.00011610630703530947)
(53, 0.0041745579179292966)
(14, 0.25418658283290013)
(13, 0.28242953648100017)
(18, 0.16677181699666577)
(37, 0.0225283995449392)
(21, 0.12157665459056936)
(13, 0.28242953648100017)
(12, 0.31381059609000017)
(13, 0.28242953648100017)
(12, 0.31381059609000017)
(30, 0.04710128697246249)
(12, 0.31381059609000017)
(55, 0.00338139191352273)
(12, 0.31381059609000017)
(14, 0.25418658283290013)
(12, 0.31381059609000017)
(12, 0.31381059609000017)
(16, 0.2058911320946491)
(18, 0.16677181699666577)
(25, 0.07976644307687257)
(18, 0.16677181699666577)
(21, 0.12157665459056936)
(18, 0.16677181699666577)
(18, 0.16677181699666577)
(48, 0.007069650490151055)
(25, 0.07976644307687257)
(15, 0.22876792454961012)
(23, 0.0984770902183612)
(12, 0.31381059609000017)
(14, 0.25418658283290013)
(14, 0.25418658283290013)
(29, 0.0523347633027361)
(12, 0.31381059609000017)
(12, 0.31381059609000017)
(15, 0.22876792454961012)
(19, 0.1500946352969992)
(12, 0.31381059609000017)
(12, 0.31381059609000017)
(12, 0.31381059609000017)
(33, 0.03433683820292516)
(30, 0.04710128697246249)
(17, 0.1853020188851842)
(13, 0.28242953648100017)
(12, 0.31381059609000017)
(12, 0.31381059609000017)
(13, 0.28242953648100017)
(13, 0.28242953648100017)
(43, 0.011972515182562033)
(12, 0.31381059609000017)
(12, 0.31381059609000017)
(14, 0.25418658283290013)
(17, 0.1853020188851842)
(30, 0.04710128697246249)
(12, 0.31381059609000017)
(25, 0.07976644307687257)
(33, 0.03433683820292516)
(12, 0.31381059609000017)
(14, 0.25418658283290013)
(17, 0.1853020188851842)
(12, 0.31381059609000017)
(19, 0.1500946352969992)
(12, 0.31381059609000017)
(19, 0.1500946352969992)
(12, 0.31381059609000017)
(48, 0.007069650490151055)
(17, 0.1853020188851842)
(12, 0.31381059609000017)
(12, 0.31381059609000017)
(16, 0.2058911320946491)
(12, 0.31381059609000017)
(14, 0.25418658283290013)
(17, 0.1853020188851842)
(15, 0.22876792454961012)
(12, 0.31381059609000017)
(14, 0.25418658283290013)
(12, 0.31381059609000017)
(12, 0.31381059609000017)
(12, 0.31381059609000017)
(16, 0.2058911320946491)
(12, 0.31381059609000017)
(13, 0.28242953648100017)
(15, 0.22876792454961012)
(16, 0.2058911320946491)
(12, 0.31381059609000017)
(14, 0.25418658283290013)
(14, 0.25418658283290013)
(12, 0.31381059609000017)
(22, 0.10941898913151243)
(1003, 1.4157757138953843e-46)
(379, 5.05438789052532e-18)
(92, 6.85596132412799e-05)
(164, 3.479597728084421e-08)
(77, 0.00033298963653161486)
(97, 4.048376602284338e-05)
(942, 8.753895993948006e-44)
(193, 1.6389353113923277e-09)
(71, 0.0006265787482177979)
(1240, 2.0252059530846168e-57)
(94, 5.5533286725436733e-05)
(111, 9.261387130997904e-06)
(55, 0.00338139191352273)
(85, 0.00014334111979667834)
(364, 2.454883723793308e-17)
(143, 3.180067514517283e-07)
(36, 0.025031555049932444)
(22, 0.10941898913151243)
(35, 0.02781283894436938)
(52, 0.004638397686588107)
(22, 0.10941898913151243)
(24, 0.08862938119652508)
(20, 0.13508517176729928)
(20, 0.13508517176729928)
(28, 0.05814973700304011)
(32, 0.03815204244769462)
(28, 0.05814973700304011)
(137, 5.983858066120759e-07)
(32, 0.03815204244769462)
(43, 0.011972515182562033)
(18, 0.16677181699666577)
(18, 0.16677181699666577)
(18, 0.16677181699666577)
(20, 0.13508517176729928)
(18, 0.16677181699666577)
(18, 0.16677181699666577)
(18, 0.16677181699666577)
(18, 0.16677181699666577)
(19, 0.1500946352969992)
(18, 0.16677181699666577)
(20, 0.13508517176729928)
(21, 0.12157665459056936)
(21, 0.12157665459056936)
(18, 0.16677181699666577)
(18, 0.16677181699666577)
(18, 0.16677181699666577)
(23, 0.0984770902183612)
(19, 0.1500946352969992)
(21, 0.12157665459056936)
(30, 0.04710128697246249)
(20, 0.13508517176729928)
(21, 0.12157665459056936)
(17, 0.1853020188851842)
(24, 0.08862938119652508)
(42, 0.013302794647291147)
(40, 0.016423203268260675)
(55, 0.00338139191352273)
(32, 0.03815204244769462)
(25, 0.07976644307687257)
(24, 0.08862938119652508)
(21, 0.12157665459056936)
(36, 0.025031555049932444)
(20, 0.13508517176729928)
(24, 0.08862938119652508)
(23, 0.0984770902183612)
(21, 0.12157665459056936)
(23, 0.0984770902183612)
(19, 0.1500946352969992)
(36, 0.025031555049932444)
(46, 0.008727963568087723)
(32, 0.03815204244769462)
(21, 0.12157665459056936)
(20, 0.13508517176729928)
(22, 0.10941898913151243)
(22, 0.10941898913151243)
(19, 0.1500946352969992)
(20, 0.13508517176729928)
(39, 0.01824800363140075)
(22, 0.10941898913151243)
(20, 0.13508517176729928)
(36, 0.025031555049932444)
(22, 0.10941898913151243)
(20, 0.13508517176729928)
(23, 0.0984770902183612)
(23, 0.0984770902183612)
(19, 0.1500946352969992)
(20, 0.13508517176729928)
(21, 0.12157665459056936)
(21, 0.12157665459056936)
(21, 0.12157665459056936)
(20, 0.13508517176729928)
(20, 0.13508517176729928)
(21, 0.12157665459056936)
(38, 0.020275559590445278)
(25, 0.07976644307687257)
(25, 0.07976644307687257)
(23, 0.0984770902183612)
(20, 0.13508517176729928)
(19, 0.1500946352969992)
(19, 0.1500946352969992)
(574, 6.0389009828254255e-27)
(295, 3.526125579104373e-14)
(367, 1.7896102346453215e-17)
(106, 1.5684240429131574e-05)
(73, 0.0005075287860564164)
(353, 7.822819733879392e-17)
(345, 1.817285858748542e-16)
(358, 4.6192968246584426e-17)
(71, 0.0006265787482177979)
(276, 2.610298031214377e-13)
(693, 2.1667885502085147e-32)
(362, 3.0307206466584045e-17)
(101, 2.6561398887587544e-05)
(48, 0.007069650490151055)
(113, 7.501723576108304e-06)
(125, 2.118708312408859e-06)
(226, 5.064827095110519e-11)
(222, 7.719596243119218e-11)
(606, 2.073567659707624e-28)
(28, 0.05814973700304011)
(18, 0.16677181699666577)
(26, 0.07178979876918531)
(21, 0.12157665459056936)
(23, 0.0984770902183612)
(35, 0.02781283894436938)
(22, 0.10941898913151243)
(29, 0.0523347633027361)
(20, 0.13508517176729928)
(21, 0.12157665459056936)
(27, 0.06461081889226679)
(17, 0.1853020188851842)
(18, 0.16677181699666577)
(19, 0.1500946352969992)
(31, 0.042391158275216244)
(20, 0.13508517176729928)
(20, 0.13508517176729928)
(22, 0.10941898913151243)
(18, 0.16677181699666577)
(27, 0.06461081889226679)
(19, 0.1500946352969992)
(49, 0.00636268544113595)
(18, 0.16677181699666577)
(20, 0.13508517176729928)
(16, 0.2058911320946491)
(18, 0.16677181699666577)
(20, 0.13508517176729928)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(8, 0.47829690000000014)
(8, 0.47829690000000014)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(9, 0.43046721000000016)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(14, 0.25418658283290013)
(17, 0.1853020188851842)
(18, 0.16677181699666577)
(7, 0.5314410000000002)
(23, 0.0984770902183612)
(7, 0.5314410000000002)
(20, 0.13508517176729928)
(13, 0.28242953648100017)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(17, 0.1853020188851842)
(8, 0.47829690000000014)
(7, 0.5314410000000002)
(7, 0.5314410000000002)
(19, 0.1500946352969992)
