(936, 1.6471999702597288e-43)
(39, 0.01824800363140075)
(107, 1.4115816386218418e-05)
(14, 0.25418658283290013)
(102, 2.390525899882879e-05)
(24, 0.08862938119652508)
(22, 0.10941898913151243)
(72, 0.0005639208733960181)
(26, 0.07178979876918531)
(25, 0.07976644307687257)
(9, 0.43046721000000016)
(23, 0.0984770902183612)
(22, 0.10941898913151243)
(11, 0.34867844010000015)
(9, 0.43046721000000016)
(7, 0.5314410000000002)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(12, 0.31381059609000017)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(10, 0.38742048900000015)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(10, 0.38742048900000015)
(305, 1.2294839665188222e-14)
(14, 0.25418658283290013)
(7, 0.5314410000000002)
(39, 0.01824800363140075)
(10, 0.38742048900000015)
(108, 1.2704234747596576e-05)
(10, 0.38742048900000015)
(9, 0.43046721000000016)
(34, 0.030903154382632643)
(9, 0.43046721000000016)
(28, 0.05814973700304011)
(9, 0.43046721000000016)
(10, 0.38742048900000015)
(12, 0.31381059609000017)
(25, 0.07976644307687257)
(15, 0.22876792454961012)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(10, 0.38742048900000015)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(8, 0.47829690000000014)
(32, 0.03815204244769462)
(9, 0.43046721000000016)
(14, 0.25418658283290013)
(35, 0.02781283894436938)
(37, 0.0225283995449392)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(13, 0.28242953648100017)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(11, 0.34867844010000015)
(10, 0.38742048900000015)
(9, 0.43046721000000016)
(28, 0.05814973700304011)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(36, 0.025031555049932444)
(13, 0.28242953648100017)
(10, 0.38742048900000015)
(9, 0.43046721000000016)
(13, 0.28242953648100017)
(11, 0.34867844010000015)
(9, 0.43046721000000016)
(10, 0.38742048900000015)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(31, 0.042391158275216244)
(20, 0.13508517176729928)
(9, 0.43046721000000016)
(9, 0.43046721000000016)
(43, 0.011972515182562033)
(9, 0.43046721000000016)
(36, 0.025031555049932444)
(12, 0.31381059609000017)
(9, 0.43046721000000016)
(12, 0.31381059609000017)
(14, 0.25418658283290013)
(29, 0.0523347633027361)
(11, 0.34867844010000015)
(715, 2.133790315429959e-33)
(458, 1.2269498553991946e-21)
(121, 3.229246017998565e-06)
(128, 1.5445383597460583e-06)
(319, 2.8126649528753327e-15)
(275, 2.9003311457937525e-13)
(531, 5.604411335965643e-25)
