(644, 3.783847018429988e-30)
(119, 3.986723479010574e-06)
(205, 4.628837403188785e-10)
(202, 6.349571197789829e-10)
(64, 0.001310020508637622)
(29, 0.0523347633027361)
(261, 1.2678049824964836e-12)
(32, 0.03815204244769462)
(16, 0.2058911320946491)
(17, 0.1853020188851842)
(16, 0.2058911320946491)
(18, 0.16677181699666577)
(49, 0.00636268544113595)
(25, 0.07976644307687257)
(16, 0.2058911320946491)
(18, 0.16677181699666577)
(19, 0.1500946352969992)
(19, 0.1500946352969992)
(17, 0.1853020188851842)
(16, 0.2058911320946491)
(19, 0.1500946352969992)
(16, 0.2058911320946491)
(16, 0.2058911320946491)
(18, 0.16677181699666577)
(16, 0.2058911320946491)
(18, 0.16677181699666577)
(16, 0.2058911320946491)
(15, 0.22876792454961012)
(79, 0.00026972160559060804)
(16, 0.2058911320946491)
(38, 0.020275559590445278)
(16, 0.2058911320946491)
(16, 0.2058911320946491)
(27, 0.06461081889226679)
(21, 0.12157665459056936)
(18, 0.16677181699666577)
(17, 0.1853020188851842)
(19, 0.1500946352969992)
(20, 0.13508517176729928)
(23, 0.0984770902183612)
(21, 0.12157665459056936)
(16, 0.2058911320946491)
(15, 0.22876792454961012)
(19, 0.1500946352969992)
(17, 0.1853020188851842)
(17, 0.1853020188851842)
(16, 0.2058911320946491)
(20, 0.13508517176729928)
(20, 0.13508517176729928)
(18, 0.16677181699666577)
(16, 0.2058911320946491)
(36, 0.025031555049932444)
(18, 0.16677181699666577)
(21, 0.12157665459056936)
(16, 0.2058911320946491)
(16, 0.2058911320946491)
(16, 0.2058911320946491)
(16, 0.2058911320946491)
(15, 0.22876792454961012)
(16, 0.2058911320946491)
(16, 0.2058911320946491)
(18, 0.16677181699666577)
(16, 0.2058911320946491)
(19, 0.1500946352969992)
(16, 0.2058911320946491)
(27, 0.06461081889226679)
(18, 0.16677181699666577)
(26, 0.07178979876918531)
(16, 0.2058911320946491)
(17, 0.1853020188851842)
(17, 0.1853020188851842)
(16, 0.2058911320946491)
(17, 0.1853020188851842)
(16, 0.2058911320946491)
(30, 0.04710128697246249)
(17, 0.1853020188851842)
(16, 0.2058911320946491)
(17, 0.1853020188851842)
(16, 0.2058911320946491)
(17, 0.1853020188851842)
(20, 0.13508517176729928)
(18, 0.16677181699666577)
(20, 0.13508517176729928)
(16, 0.2058911320946491)
(17, 0.1853020188851842)
(19, 0.1500946352969992)
(16, 0.2058911320946491)
(26, 0.07178979876918531)
(16, 0.2058911320946491)
(16, 0.2058911320946491)
